SRR	rname	coverage	meandepth	RPM
SRR11789507	JX220408.1_Nora_virus_isolate_FR1	99.5946	21.6155	191.5
SRR11789509	JX220408.1_Nora_virus_isolate_FR1	96.8215	11.1097	102
SRR14106830	JX220408.1_Nora_virus_isolate_FR1	93.7404	11.0187	136.1
SRR25657065	KP969946.1_Drosophila_A_virus_isolate_LJ35	99.53	30.7475	281.4
SRR5527088	KP969946.1_Drosophila_A_virus_isolate_LJ35	99.53	14.2247	127.7
SRR5353112	KP969946.1_Drosophila_A_virus_isolate_LJ35	100	5639.29	50572.5
SRR5353113	KP969946.1_Drosophila_A_virus_isolate_LJ35	99.7314	46.6853	418.5
SRR5353114	KP969946.1_Drosophila_A_virus_isolate_LJ35	100	39.9141	357.7
SRR5353115	JX220408.1_Nora_virus_isolate_FR1	93.5458	4.81343	119.3
SRR5353117	KP969946.1_Drosophila_A_virus_isolate_LJ35	100	1205.45	10811.7
SRR5353118	JX220408.1_Nora_virus_isolate_FR1	96.3999	11.692	289.5
SRR5353119	JX220408.1_Nora_virus_isolate_FR1	97.4134	23.7146	587
SRR5353120	JX220408.1_Nora_virus_isolate_FR1	99.0757	25.0727	621.1
SRR5353120	KP969946.1_Drosophila_A_virus_isolate_LJ35	100	503.704	4514.5
SRR652427	JX220408.1_Nora_virus_isolate_FR1	69.5046	3.23928	122.8
SRR3038236	JX220408.1_Nora_virus_isolate_FR1	67.9153	3.12998	120.7
ERR1751038	KP969946.1_Drosophila_A_virus_isolate_LJ35	69.2032	7.74508	111.3
SRR8522085	KP969946.1_Drosophila_A_virus_isolate_LJ35	67.0994	15.7809	118.6
SRR8522107	JX220408.1_Nora_virus_isolate_FR1	61.0719	10.0087	212.1
SRR8522110	KP969946.1_Drosophila_A_virus_isolate_LJ35	99.5524	166.54	1252.2
SRR8522114	JX220408.1_Nora_virus_isolate_FR1	53.6852	5.22184	111
SRR8522143	KP969946.1_Drosophila_A_virus_isolate_LJ35	59.5121	24.3917	183.7
SRR8522148	KP969946.1_Drosophila_A_virus_isolate_LJ35	99.0824	1322.93	9944.2
SRR8522176	KP969946.1_Drosophila_A_virus_isolate_LJ35	79.4539	52.9573	398.3
SRR8522179	KP969946.1_Drosophila_A_virus_isolate_LJ35	62.9141	16.0237	120.5
SRR8522293	KP969946.1_Drosophila_A_virus_isolate_LJ35	65.3536	15.3449	115.4
SRR8522294	KP969946.1_Drosophila_A_virus_isolate_LJ35	65.2417	21.5309	162.4
SRR8522319	JX220408.1_Nora_virus_isolate_FR1	72.3425	20.6187	433.9
SRR8522323	KP969946.1_Drosophila_A_virus_isolate_LJ35	58.393	20.1406	151.7
SRR8522342	JX220408.1_Nora_virus_isolate_FR1	63.2368	10.3004	216.5
SRR8522342	KP969946.1_Drosophila_A_virus_isolate_LJ35	100	4075.6	30618
SRR8522347	JX220408.1_Nora_virus_isolate_FR1	92.2322	40.152	842.3
SRR8522352	JX220408.1_Nora_virus_isolate_FR1	89.9619	44.501	928.1
SRR8522353	JX220408.1_Nora_virus_isolate_FR1	89.3213	34.9814	734.6
